Execution date:
Tue May  6 10:45:06 HKT 2025
VIOS hostname:
P10VIOF042B
Firmware level: 
sys0!system:MH1060_100 (t) MH1060_076 (p) MH1060_100 (t)
fcs0!771089201410c606.070B08
fcs1!771089201410c606.070B08
fcs2!771089201410c606.070B08
fcs3!771089201410c606.070B08
ent0!b315211014101207.002800401000
ent1!b315211014101207.002800401000
ent2!b315211014101207.002800401000
ent3!b315211014101207.002800401000
fcs4!771089201410c606.070B08
fcs5!771089201410c606.070B08
fcs6!771089201410c606.070B08
fcs7!771089201410c606.070B08
ent4!b315211014101207.002800401000
ent5!b315211014101207.002800401000
ent6!b315211014101207.002800401000
ent7!b315211014101207.002800401000
ent8!b315211014101207.002800401000
ent9!b315211014101207.002800401000
ent10!b315211014101207.002800401000
ent11!b315211014101207.002800401000
ent12!8680ff1514100000.000901218000E641
ent13!8680ff1514100000.000901218000E641
ent14!8680ff1514100000.000901218000E641
ent15!8680ff1514100000.000901218000E641
Card info: 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                          System Object
+ sysplanar0                                                                    System Planar
* pci6             U5B61.001.WZS026W-P0                                         PCI Express Bus
+ ent12            U5B61.001.WZS026W-P0-C5-T0                                   PCIe3 4-Port 10GbE Base-T Adapter (8680ff1514100000)
+ ent13            U5B61.001.WZS026W-P0-C5-T1                                   PCIe3 4-Port 10GbE Base-T Adapter (8680ff1514100000)
+ ent14            U5B61.001.WZS026W-P0-C5-T2                                   PCIe3 4-Port 10GbE Base-T Adapter (8680ff1514100000)
+ ent15            U5B61.001.WZS026W-P0-C5-T3                                   PCIe3 4-Port 10GbE Base-T Adapter (8680ff1514100000)
* pci5             U5B61.001.WZS026W-P0                                         PCI Express Bus
+ ent8             U5B61.001.WZS026W-P0-C4-T0                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent9             U5B61.001.WZS026W-P0-C4-T1                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent10            U5B61.001.WZS026W-P0-C4-T2                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent11            U5B61.001.WZS026W-P0-C4-T3                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
* pci4             U5B61.001.WZS026W-P0                                         PCI Express Bus
+ ent4             U5B61.001.WZS026W-P0-C3-T0                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent5             U5B61.001.WZS026W-P0-C3-T1                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent6             U5B61.001.WZS026W-P0-C3-T2                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent7             U5B61.001.WZS026W-P0-C3-T3                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
* pci3             U5B61.001.WZS026W-P0                                         PCI Express Bus
+ fcs4             U5B61.001.WZS026W-P0-C1-T0                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi4           U5B61.001.WZS026W-P0-C1-T0                                   FC SCSI I/O Controller Protocol Device
* hdisk4           U5B61.001.WZS026W-P0-C1-T0-W500507681216964B-L4000000000000  MPIO IBM 2076 FC Disk
* hdisk5           U5B61.001.WZS026W-P0-C1-T0-W500507681216964B-L5000000000000  MPIO IBM 2076 FC Disk
* hdisk6           U5B61.001.WZS026W-P0-C1-T0-W500507681216964B-L6000000000000  MPIO IBM 2076 FC Disk
* hdisk7           U5B61.001.WZS026W-P0-C1-T0-W500507681216964B-L7000000000000  MPIO IBM 2076 FC Disk
* hdisk8           U5B61.001.WZS026W-P0-C1-T0-W500507681216964B-L8000000000000  MPIO IBM 2076 FC Disk
* sfwcomm4         U5B61.001.WZS026W-P0-C1-T0-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs5             U5B61.001.WZS026W-P0-C1-T1                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi5           U5B61.001.WZS026W-P0-C1-T1                                   FC SCSI I/O Controller Protocol Device
* sfwcomm5         U5B61.001.WZS026W-P0-C1-T1-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs6             U5B61.001.WZS026W-P0-C1-T2                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi6           U5B61.001.WZS026W-P0-C1-T2                                   FC SCSI I/O Controller Protocol Device
* sfwcomm6         U5B61.001.WZS026W-P0-C1-T2-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs7             U5B61.001.WZS026W-P0-C1-T3                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
